name,domain,input_type,output_type,difficulty,tags,can_invert
3d_combinatorics,geometry,integer,integer,4,geometry|3d|combinatorics,False
3d_distance_pythagorean,geometry,integer,integer,3,geometry|3d,False
absolute_difference,other,none,number,1,arithmetic|basic|absolute_value,False
absolute_value,other,number,number,1,arithmetic|basic,False
absolute_value_analysis,algebra,none,integer,2,algebra,False
add,other,none,number,1,arithmetic|basic,False
add_numerator_denominator,other,none,integer,1,arithmetic|fractions|basic,False
add_one,other,integer,integer,1,arithmetic|basic,True
algebraic_expand,algebra,integer,integer,2,algebra|expansion|polynomials,False
algebraic_manipulation,algebra,integer,integer,3,algebra,False
algebraic_simplification,algebra,integer,integer,3,algebra|simplification,False
allowed_prime_divisors,number_theory,integer,integer,3,number_theory|primes|counting,False
alternating_harmonic_series_sum,analysis,none,number,2,analysis|series|harmonic|alternating,False
altitude_feet_cyclic,geometry,integer,integer,3,geometry|stub,False
analyze_limit,analysis,none,number,3,analysis|limits|ratios,False
ando_projection_bound,analysis,number,number,4,functional_analysis|projection|operator_theory,False
angle_bisector_length,geometry,triangle,geometric_value,3,geometry|triangle|angle_bisector,False
angle_bisector_point_on_side,geometry,triangle,geometric_value,2,geometry|triangle|angle_bisector|division,False
angle_bisector_theorem,geometry,triangle,geometric_value,2,geometry|triangle|angle_bisector|ratio,False
angle_bisector_theorem_extended,geometry,integer,integer,3,geometry|triangle|bisector,False
angle_chasing,geometry,integer,integer,3,geometry|angles|triangle,False
angle_constraints_tilings,geometry,integer,integer,3,geometry|tiling,False
angle_from_dot_product,geometry,geometric,integer,2,geometry|vector|angle|dot_product,False
apollonius_theorem,geometry,integer,integer,3,geometry|triangle,False
apply_functional_condition,algebra,integer,integer,3,algebra|functional_equations|substitution,False
arccosine,other,trig_value,angle,2,trigonometry|inverse,True
arctan_diophantine,other,none,integer,5,trigonometry|diophantine|deep_insight|arctan,False
area_decomposition,geometry,integer,integer,3,geometry|area|decomposition,False
area_heron,geometry,triangle,geometric_value,2,geometry|area|triangle|heron,True
area_heron_inverse_side,geometry,geometric_value,geometric_value,4,geometry|area|triangle|heron|inverse,False
area_maximization_triangles,geometry,integer,integer,3,geometry|optimization|triangle,False
area_ratios,geometry,integer,integer,3,geometry,False
area_sine_formula,geometry,integer,integer,3,geometry|triangle|area,False
arithmetic_geometric_mean_inverse_vars,algebra,integer,sequence,3,algebra|inequalities|amgm|optimization,False
arithmetic_geometric_mean_min,algebra,sequence,integer,3,algebra|inequalities|amgm|optimization,False
arithmetic_progression,other,none,integer,3,sequences|arithmetic_progression,False
arithmetic_sequence,algebra,none,sequence,1,sequences|algebra,False
arithmetic_sum,algebra,sequence,integer,1,algebra|series|arithmetic,False
arithmetic_sum_cubes_expansion,algebra,integer,integer,3,algebra|sequences|sums|powers,False
arithmetic_sum_inverse_n,algebra,integer,integer,3,algebra|series|arithmetic|inverse,False
asymptotic_expansion_ci,analysis,number,number,3,analysis|special_functions|asymptotics,False
asymptotic_expansion_si,analysis,number,number,3,analysis|special_functions|asymptotics,False
asymptotic_integral_behavior,analysis,none,number,3,analysis|integrals|asymptotics,False
asymptotic_leading_term,analysis,none,number,2,analysis|asymptotics,False
asymptotic_ratio_comparison,analysis,none,integer,3,analysis|asymptotics|ratios,False
asymptotic_tail_sum,analysis,none,number,2,analysis|series|asymptotics,False
ballot,combinatorics,integer,count,3,combinatorics|ballot|paths,False
base_digit_count,number_theory,integer,integer,1,number_theory|base_conversion,False
base_digit_sum,number_theory,integer,integer,1,number_theory|digits|base_conversion,True
base_digit_sum_inverse,number_theory,integer,integer,3,number_theory|base_conversion|digit_sum,False
base_representation,number_theory,integer,integer,2,number_theory|base_conversion,False
beatty_sequence,other,none,integer,4,beatty|sequences|irrational|deep_insight,False
bell,combinatorics,integer,count,3,combinatorics|bell|counting,False
bell_number,combinatorics,integer,count,3,combinatorics|bell|counting,False
bijection,combinatorics,integer,count,3,combinatorics|bijection|counting,False
binary_exponentiation,number_theory,none,integer,3,number_theory|exponentiation|algorithms,False
binary_popcount,combinatorics,integer,integer,1,arithmetic|binary|counting,False
binary_representation,other,integer,string,1,arithmetic|binary|representation,True
binary_tree_count_recurrence,combinatorics,integer,count,3,combinatorics|catalan|binary_trees|recurrence,False
binet_formula,algebra,integer,integer,4,algebra|recurrence|fibonacci|closed_form,False
binomial,combinatorics,integer,count,1,combinatorics|binomial|counting,False
binomial_coefficient,algebra,integer,integer,3,algebra|combinatorics|binomial,True
binomial_coefficients,algebra,integer,integer,3,algebra|stub,False
binomial_inverse_k,combinatorics,count,integer,3,combinatorics|binomial|inverse,False
binomial_inverse_n,combinatorics,count,integer,3,combinatorics|binomial|inverse,False
binomial_sum,combinatorics,integer,count,2,combinatorics|binomial|sum,False
binomial_theorem_analogy,combinatorics,integer,integer,3,combinatorics|binomial,False
birkhoff_ergodic_theorem,analysis,none,integer,4,functional_analysis|ergodic,False
bouquet_of_circles,algebra,integer,integer,3,topology|algebraic_topology|graph_theory,False
brianchon_theorem,geometry,geometric,integer,5,geometry|projective|conic|brianchon|concurrency,False
burnside,combinatorics,none,integer,5,combinatorics|burnside|group_theory|deep_insight,False
calculate_100a_plus_b,other,none,integer,1,arithmetic|basic,False
candidate_test,other,none,boolean,1,verification|testing,False
carmichael_condition_primes,number_theory,integer,integer,4,number_theory|carmichael|pseudoprimes,False
carmichael_lambda,number_theory,integer,integer,3,number_theory|carmichael,True
case_split,other,any,dict,3,operational|proof|logic,False
catalan,combinatorics,integer,count,2,combinatorics|catalan|counting,False
catalan_inverse,combinatorics,count,integer,3,combinatorics|catalan|inverse,False
cauchy_additive_multiplicative,combinatorics,none,integer,5,functional_equation|deep_insight|counting,False
cauchy_schwarz_bound,algebra,sequence,integer,3,algebra|inequalities|cauchy_schwarz,False
ceil_div,other,integer,integer,1,arithmetic|division,False
ceil_log2_large,number_theory,integer,integer,1,number_theory|logarithm,False
ceil_sqrt,other,integer,integer,1,arithmetic|sqrt|ceil,False
centroid_properties,geometry,integer,integer,3,geometry|triangle|centroid,False
ceva_menelaus_combined,geometry,integer,integer,3,geometry|theorem,False
ceva_theorem,geometry,triangle,geometric_value,3,geometry|triangle|ceva|concurrent,False
characteristic_equation_roots,analysis,none,list,3,analysis|ode|characteristic_equation,False
characteristic_polynomial,algebra,sequence,integer,4,algebra|recurrence|polynomials|roots,False
check_boundary,other,any,dict,2,operational|verification|validation,False
check_construction_exists,other,none,boolean,2,logic|existence|verification,False
check_convergence_in_probability,analysis,list,boolean,3,probability|convergence|analysis,False
check_identical_distribution,other,none,boolean,2,probability|distributions|statistics,False
check_independence_product,other,none,boolean,2,probability|independence,False
check_prime_power_exponent,number_theory,integer,integer,2,number_theory|prime_power|factorization,False
chinese_remainder,number_theory,none,integer,4,number_theory|crt|congruences|deep_insight,False
chinese_remainder_inverse_residue,number_theory,integer,integer,3,number_theory|modular|crt|inverse,False
chinese_remainder_solve,number_theory,integer,integer,3,number_theory|modular|crt,True
chromatic_number_bound,other,integer,integer,3,graph_theory|chromatic_number|bounds,False
chromatic_poly,combinatorics,integer,count,4,combinatorics|graph|chromatic,False
circle_radius,geometry,geometric,geometric_value,1,geometry|circle|radius,False
circle_through_three_points,geometry,geometric,geometric_value,4,geometry|circle|circumcircle,False
circular_arrangements_with_adjacent_constraint,combinatorics,integer,count,4,combinatorics|circular_permutations|constraints,False
circumcenter_centroid_properties,geometry,integer,integer,3,geometry|triangle,False
circumcenter_properties,geometry,integer,integer,3,geometry|triangle,False
circumcircle_angle_bisector,geometry,integer,integer,4,geometry|triangle|circumcircle|angle_bisector,False
circumcircle_properties,geometry,integer,integer,3,geometry|triangle|circumcircle|circle,False
circumference_to_radius,geometry,numeric,geometric_value,1,geometry|circle|circumference|radius,True
circumradius,geometry,triangle,geometric_value,3,geometry|triangle|circle|circumradius,True
circumradius_equality_condition,geometry,geometric,integer,2,geometry|circumradius|equality|condition,False
circumradius_inradius_formulas,geometry,integer,integer,3,geometry|triangle,False
circumradius_inverse_side,geometry,geometric_value,geometric_value,4,geometry|triangle|circumradius|inverse,False
circumradius_law_of_sines,geometry,geometric,geometric_value,2,geometry|triangle|circumradius|law_of_sines,True
closest_integer,other,number,integer,1,arithmetic|rounding,False
coefficient_solution,algebra,none,number,2,algebra|polynomials|coefficients,False
collatz_extremal,other,integer,integer,3,iterative_process|collatz|optimization,False
collatz_like,other,none,integer,4,collatz|iteration|deep_insight|sequences,False
collatz_process,other,integer,integer,2,iterative_process|collatz|sequences,False
collinear,geometry,none,boolean,1,geometry|collinearity|points,False
combine_terms,analysis,list,number,1,analysis|arithmetic|summation,False
compare_lhs_rhs,algebra,none,integer,1,algebra|comparison|verification,False
compare_values,other,none,integer,1,arithmetic|comparison|basic,False
complete_square,algebra,quadratic,tuple,2,algebra|quadratic|completing_the_square|transformation,True
complex_numbers,other,none,integer,3,complex_numbers|arithmetic,False
compose_limits,analysis,none,number,3,analysis|limits|composition,False
compositum_degree,algebra,none,integer,3,abstract_algebra|field_theory|compositum,False
compute,other,any,integer,1,operational|arithmetic|computation,False
compute_arithmetic,other,any,integer,1,operational|arithmetic|computation,False
compute_function_iterate,algebra,integer,integer,3,algebra|functions|iteration,False
compute_gcd,other,any,integer,1,operational|arithmetic|computation,False
compute_lcm,other,any,integer,1,operational|arithmetic|computation,False
compute_lower_bound,other,integer,integer,3,inequalities|bounds|estimation,False
compute_nim_value,other,integer,integer,4,game_theory|nim|sprague_grundy|combinatorial_games,False
compute_upper_bound,other,integer,integer,3,inequalities|bounds|estimation,False
conclude_norm_limit,analysis,list,number,2,analysis|limits|norms,False
conditional_expectation_symmetric,combinatorics,integer,integer,3,combinatorics|probability|expectation|conditional,False
conditional_probability,combinatorics,integer,fraction,3,combinatorics|probability|conditional,False
constant_function_derivative,analysis,none,number,1,calculus|derivatives|basic_rules,False
constant_one,other,none,integer,0,constants|basic|identity,False
constant_result,other,integer,integer,0,constants|basic|wrapper,False
constant_zero,other,none,integer,0,constants|basic|terminal,False
constrained_polygon_perimeter,geometry,integer,integer,3,optimization|geometry|polygon,False
construct_isomorphism,algebra,none,integer,3,functional_analysis|isomorphism|linear_algebra,False
construct_line_through_points,geometry,geometric,numeric,1,geometry|line|slope,False
construct_perpendicular_line,geometry,geometric,geometric_value,2,geometry|line|perpendicular|construction,False
continuous_process_jump_sum,other,boolean,integer,2,probability|stochastic|jumps|continuous,False
contradiction_argument,other,integer,integer,3,reasoning|proof|contradiction,False
contradiction_setup,other,any,dict,3,operational|proof|logic,False
control_flow,other,any,dict,3,operational|proof|logic,False
convex_function_properties,analysis,none,number,3,analysis|convexity|optimization,False
convex_hull_analysis,geometry,integer,integer,3,geometry|convex_hull|computational,False
convex_hull_area,geometry,point_set,geometric_value,3,geometry|convex_hull|area|coordinate,False
convolution_limit_from_spherical_average,analysis,number,number,4,functional_analysis|convolution|harmonic_analysis,False
coordinate_geometry,geometry,integer,integer,3,geometry|coordinate|distance,False
coordinate_geometry_area,geometry,integer,integer,3,geometry|coordinate|area,False
coordinate_geometry_basic,geometry,integer,integer,2,geometry|coordinate|basic,False
coordinate_geometry_synthetic,geometry,integer,integer,4,geometry|coordinate|synthetic,False
coprime_diff_squares_param,geometry,constraint,family,4,geometry|parametric|number_theory,False
correction_term,analysis,none,number,2,analysis|approximation|error,False
cosine_integral_asymptotic,analysis,number,number,3,analysis|special_functions|asymptotics,False
count_coprime_pairs,number_theory,integer,count,2,optimization|counting|number_theory,False
count_even,combinatorics,list,integer,1,combinatorics|filtering|counting,False
count_integer_range,combinatorics,none,integer,1,arithmetic|counting,False
count_linear_combination_range,number_theory,integer,integer,3,number_theory|diophantine,False
count_odd,combinatorics,list,integer,1,combinatorics|filtering|counting,False
count_solutions_in_interval,combinatorics,none,integer,2,counting|intervals,False
counting,combinatorics,integer,integer,3,combinatorics|arrangements|selections,False
counting_bijection,combinatorics,integer,integer,3,combinatorics,False
counting_constraints,combinatorics,integer,count,3,combinatorics|constraints|counting,False
counting_intersections,combinatorics,integer,integer,3,combinatorics|counting,False
counting_paths,combinatorics,integer,count,2,combinatorics|paths|lattice|counting,False
counting_principles,combinatorics,integer,integer,3,combinatorics|multiplication-principle|addition-principle,False
counting_regions,geometry,integer,integer,3,combinatorics|geometry,False
counting_regions_space,combinatorics,integer,integer,3,combinatorics|hyperplanes|space-division,False
counting_via_algebra,algebra,integer,integer,3,combinatorics|generating_functions|algebra,False
cross_ratio,geometry,point_quadruple,geometric_value,3,geometry|projective|cross_ratio,False
cubic_residue_set,number_theory,integer,integer,3,number_theory|cubic_residues|modular_arithmetic,False
current_time_from_past,other,none,integer,2,word_problems|time|arithmetic,False
curve_intersection,geometry,integer,integer,3,algebra|geometry|intersection,False
cutting_plane_equation,geometry,integer,integer,3,geometry|3d,False
cyclic_functional,combinatorics,none,integer,5,functional_equation|deep_insight|permutation|cycles,False
cyclic_quadrilateral,geometry,integer,integer,4,geometry|quadrilateral|circle,False
cyclic_quadrilaterals,geometry,integer,integer,3,geometry|quadrilateral,False
cyclotomic_eval,algebra,integer,integer,4,algebra|polynomials|cyclotomic,False
cyclotomic_factorization,algebra,integer,integer,4,algebra|polynomials|cyclotomic|factorization,False
cyclotomic_inverse_n,algebra,integer,integer,5,algebra|polynomials|cyclotomic|inverse,False
cyclotomic_subset_count,number_theory,integer,count,5,number_theory|cyclotomic|counting,False
cylinder_geometry,geometry,integer,integer,3,geometry|3d,False
deep_catalan,combinatorics,none,integer,4,combinatorics|catalan|deep_insight,False
deep_linear_recurrence,algebra,none,integer,5,recurrence|characteristic_polynomial|deep_insight|sequences,False
deep_pigeonhole,combinatorics,none,integer,4,combinatorics|pigeonhole|deep_insight,False
define_bijection,other,any,dict,3,operational|mapping|transformation,False
define_game_strategy,other,integer,integer,4,game_theory|strategy|combinatorial_games,False
define_piecewise_function,algebra,integer,integer,3,algebra|functions|piecewise,False
derangement,combinatorics,integer,count,2,combinatorics|derangement|counting,False
derangement_inverse,combinatorics,count,integer,3,combinatorics|derangement|inverse,False
derangement_via_inclusion_exclusion,combinatorics,integer,count,3,combinatorics|derangement|inclusion-exclusion,False
derangements,combinatorics,none,integer,4,combinatorics|derangements|permutations|deep_insight,False
determinant_2x2,algebra,matrix,integer,1,algebra|matrix|determinant,False
determine_optimal_move,other,integer,integer,3,game_theory|strategy|combinatorial_games,False
difference,other,none,number,1,arithmetic|basic,False
difference_of_squares,algebra,integer,integer,1,algebra|factoring,False
digit_count,other,integer,integer,1,arithmetic|digits,False
digit_sum,number_theory,integer,integer,1,number_theory|digits,False
digit_sum_base_b,number_theory,integer,integer,2,number_theory|digits,True
digit_sum_extremal,other,integer,integer,2,iterative_process|digit_sum|optimization,False
digit_sum_inverse,number_theory,integer,integer,2,number_theory|digits|inverse,False
diophantine_equations,algebra,integer,integer,3,algebra|number_theory,False
distance,geometry,point_pair,geometric_value,1,geometry|coordinate|distance,False
distance_between_points,geometry,geometric,geometric_value,1,geometry|distance|point,False
distance_formula,geometry,integer,integer,2,geometry|distance|coordinate,False
distance_inverse_point,geometry,geometric_value,point,2,geometry|coordinate|distance|inverse,False
distance_point_to_line,geometry,geometric,geometric_value,2,geometry|distance|line|point,False
distance_squared,geometry,points,integer,1,geometry|coordinate|basic,False
distinct_prime_divisors_equals_b,number_theory,integer,integer,2,number_theory|primes|counting,False
divide,other,none,number,1,arithmetic|division,False
divide_area,geometry,number,number,1,geometry|area|division,False
divides,number_theory,none,boolean,1,number_theory|divisibility,False
divisibility_check,number_theory,none,boolean,1,number_theory|divisibility,False
divisibility_power_plus_one,number_theory,none,answer,5,number_theory|divisibility|counting|deep_insight,False
divisible_by_3,number_theory,integer,boolean,1,number_theory|divisibility,False
divisor_count,number_theory,integer,integer,1,number_theory|divisors,True
divisor_count_inverse,number_theory,integer,integer,3,number_theory|divisors|inverse,False
divisor_list,number_theory,integer,list,2,number_theory|divisors,False
divisor_pairs,number_theory,integer,list,2,number_theory|divisors,False
divisor_sum,number_theory,integer,integer,2,number_theory|divisors,True
divisors_of,number_theory,integer,list,2,number_theory|divisors,False
dominant_term_selection,analysis,list,number,2,analysis|asymptotics|optimization,False
dominated_convergence_limit,analysis,list,number,3,analysis|limits|convergence,False
double_count,combinatorics,integer,count,3,combinatorics|double_counting|proof,False
dyck_paths,combinatorics,integer,count,2,combinatorics|dyck|catalan|paths,False
eliminate_variable,algebra,any,any,2,operational|algebra|sympy,False
ellipse_standard_form,geometry,geometric,geometric,2,geometry|ellipse|conic_section|standard_form,False
ellipse_vertices,geometry,geometric,geometric_value,2,geometry|ellipse|vertices,False
entropy_compute,combinatorics,none,integer,3,combinatorics|information_theory|entropy|probability,False
equal_to,other,none,bool,1,comparison|primitive,False
essential_vertex_count,other,integer,integer,2,topology|graph_theory|farber_theorem,False
establish_mapping,other,any,dict,3,operational|mapping|transformation,False
establish_recurrence,other,any,dict,3,operational|mapping|transformation,False
euler_og_distance,geometry,integer,integer,4,geometry|triangle|euler_line|centers,False
euler_oi_distance,geometry,integer,integer,4,geometry|triangle|centers,False
euler_phi_values,number_theory,none,integer,2,number_theory|totient|euler_phi,False
euler_reduce,number_theory,integer,integer,3,number_theory|modular|euler,True
eulerian_paths,combinatorics,integer,count,4,combinatorics|graph|eulerian,False
evaluate_at_point,other,any,integer,1,operational|arithmetic|computation,False
evaluate_at_zero,algebra,list,number,1,algebra|polynomials|evaluation,False
evaluate_function_composition,algebra,integer,integer,2,algebra|functions|composition,False
excircle_properties,geometry,triangle,geometric_value,3,geometry|triangle|excircle,False
expand,algebra,any,any,2,operational|algebra|sympy,False
expand_difference,algebra,integer,expression,1,algebra|expansion|squares,False
expand_square_sum,algebra,integer,expression,1,algebra|expansion|squares,False
exponent_comparison,analysis,none,number,2,analysis|exponentials|comparison,False
exponential_equation,algebra,integer,integer,3,algebra|exponential|equations,False
express_in_form,algebra,none,integer,2,algebra|simplification|forms,False
extract_answer,other,any,integer,1,operational|output|finalization,False
extract_coefficients,algebra,any,integer,2,operational|algebra|extraction,False
extract_m_n,algebra,linear_expression,tuple,1,algebra|extraction|linear,False
extract_m_n_sum,algebra,linear_expression,integer,1,algebra|extraction|linear,False
extract_numerator_denominator,other,tuple,tuple,1,arithmetic|fractions|basic,False
extract_pq_from_golden_power,number_theory,integer,integer,3,number_theory|sequences|golden_ratio,False
extract_result,other,any,integer,1,operational|output|finalization,False
extract_sqrt_abc_parameters,algebra,sqrt_expression,tuple,2,algebra|extraction|radicals,False
extremal_argument,other,any,dict,3,operational|proof|logic,False
extremal_construction,other,integer,integer,4,reasoning|proof|extremal|construction,False
factor,algebra,any,any,2,operational|algebra|sympy,False
factor_common_term,number_theory,list,integer,2,number_theory|gcd|factoring,False
factor_integer,number_theory,integer,dict,2,number_theory|factorization|primes,False
factorial,combinatorics,integer,integer,1,arithmetic|combinatorics,False
factorial_base_to_decimal,combinatorics,list,integer,2,combinatorics|base_conversion|factorial,True
factorial_tower,number_theory,none,integer,4,number_theory|factorial|iteration,False
factoring,algebra,integer,integer,3,algebra|factoring,False
fermat_condition_primes,number_theory,integer,integer,3,number_theory|fermat_numbers|special_forms,False
fermat_little,number_theory,none,integer,4,number_theory|fermat|modular_exponentiation|deep_insight,False
fermat_number,number_theory,integer,integer,2,number_theory|sequences|fermat|exponential,True
fermat_reduce,number_theory,integer,integer,2,number_theory|modular|fermat,True
fermat_two_squares,number_theory,integer,integer,3,number_theory|sums_of_squares,True
fibonacci,number_theory,integer,integer,1,number_theory|sequences|fibonacci,True
fibonacci_divisibility,other,none,integer,4,fibonacci|gcd|divisibility|deep_insight|sequences,False
fibonacci_gcd,number_theory,integer,integer,2,number_theory|sequences|fibonacci|gcd,True
fibonacci_identity,algebra,integer,integer,4,algebra|fibonacci|identities|sequences,False
fibonacci_inverse,number_theory,integer,integer,2,number_theory|sequences|fibonacci|inverse,False
figure_eight_topology,algebra,string,integer,3,topology|algebraic_topology|graph_theory,False
filter_by_prime_factor_count,number_theory,integer,integer,2,number_theory|primes|counting,False
filter_even,other,list,list,1,arithmetic|parity|filtering,False
filter_odd,other,list,list,1,arithmetic|parity|filtering,False
filter_primes,number_theory,list,list,2,number_theory|primes|filtering,False
find_modular_inverse,number_theory,integer,integer,2,number_theory|modular,True
floor,other,number,integer,1,arithmetic|rounding,False
floor_cbrt,other,integer,integer,2,arithmetic|cbrt|floor,False
floor_div,algebra,integer,integer,1,algebra|floor|division,False
floor_div_inverse_a,algebra,integer,sequence,3,algebra|floor|inverse,False
floor_division,other,integer,integer,1,arithmetic|division,False
floor_log2,other,integer,integer,2,arithmetic|logarithms|floor,False
floor_sqrt,other,integer,integer,1,arithmetic|sqrt|floor,False
floor_sum,algebra,integer,integer,4,algebra|floor|sum,False
floor_sum_inverse_n,algebra,integer,integer,5,algebra|floor|inverse,False
floor_system_solutions,combinatorics,none,integer,5,floor_function|counting|deep_insight|factorization,False
function_supremum,analysis,list,number,2,analysis|supremum|optimization,False
functional_eq_add_mult,algebra,integer,integer,5,algebra|functional_equations|exponential,False
functional_eq_cauchy,algebra,integer,integer,4,algebra|functional_equations|cauchy,False
functional_eq_multiplicative,algebra,integer,integer,5,algebra|functional_equations|multiplicative,False
functional_eq_power,algebra,integer,integer,4,algebra|functional_equations|power,False
functional_equation,algebra,integer,integer,3,algebra|functional_equations|cauchy,True
future_time,other,none,integer,2,word_problems|time|arithmetic,False
gamma_function,other,number,number,2,special_functions|gamma|factorial,False
gcd,number_theory,integer,integer,2,number_theory|gcd|euclidean_algorithm,False
gcd_compute,number_theory,integer,integer,1,number_theory|gcd,True
gcd_euclidean,number_theory,none,integer,4,number_theory|gcd|fibonacci|deep_insight,False
gcd_inverse_a,number_theory,integer,integer,2,number_theory|gcd|inverse,False
gcd_inverse_b,number_theory,integer,integer,2,number_theory|gcd|inverse,False
gcd_iteration,number_theory,integer,integer,2,iterative_process|gcd|number_theory,False
generating_function,algebra,integer,integer,4,combinatorics|generating_functions|algebra,False
geometric_series_sum,geometry,integer,integer,3,geometry|series|sequence,False
geometric_sum,algebra,sequence,integer,2,algebra|series|geometric,False
geometric_sum_inverse_n,algebra,integer,integer,4,algebra|series|geometric|inverse,False
golden_ratio_identity,algebra,integer,integer,3,algebra|golden_ratio|identity,False
golden_ratio_power,number_theory,integer,integer,2,number_theory|sequences|golden_ratio,False
graph_arboricity_bound,other,integer,integer,4,graph_theory|arboricity|chromatic_number|nash_williams,True
graph_coloring,combinatorics,integer,integer,3,combinatorics|graph_theory,False
graph_theory,combinatorics,integer,integer,3,combinatorics|graphs|counting,False
greater_than,other,none,bool,1,comparison|primitive,False
grothendieck_vector_bundle_splitting,geometry,integer,integer,5,algebraic_geometry|vector_bundles|grothendieck,False
half_value,other,number,number,1,arithmetic|basic,True
hall_marriage,combinatorics,integer,count,4,combinatorics|graph|matching,False
hamiltonian_path,combinatorics,integer,integer,4,combinatorics|graph_theory|hamiltonian,False
harmonic_bundle,geometry,point_triple,integer,3,geometry|projective|harmonic,False
harmonic_series_divergence,analysis,none,number,2,analysis|series|harmonic|divergence,False
harmonic_sum_minimal,analysis,none,number,2,analysis|series|harmonic,False
hensel_lift,number_theory,integer,integer,4,number_theory|hensel|padic,True
hermite_identity,algebra,integer,integer,4,algebra|floor|hermite|identity,False
holder_inequality,algebra,sequence,integer,4,algebra|inequalities|holder,False
homothety,geometry,point,point,2,geometry|transformation|homothety|scaling,False
homothety_inverse,geometry,point_pair,point,3,geometry|transformation|homothety|inverse,False
hook_length_formula,combinatorics,integer,count,4,combinatorics|young_tableaux|hook_length|counting,False
hyperbola_foci_distance,geometry,geometric,geometric_value,2,geometry|hyperbola|foci|distance,False
hyperbola_semi_axes,geometry,geometric,geometric_value,2,geometry|hyperbola|conic_section|semi_axes,False
hyperoval_size_projective,geometry,none,integer,4,finite_geometry|projective_geometry|hyperoval,False
idempotent,combinatorics,none,integer,5,functional_equation|deep_insight|combinatorics,False
identify_invariant,other,any,dict,2,operational|pattern_recognition,False
identify_monovariant,other,any,dict,2,operational|pattern_recognition,False
identify_winning_position,analysis,integer,integer,3,game_theory|combinatorial_games|analysis,False
inclusion_exclusion,combinatorics,integer,count,3,combinatorics|inclusion-exclusion|counting,False
induction,other,integer,integer,3,reasoning|proof|induction,False
induction_step,other,any,dict,3,operational|proof|logic,False
inequality_constraints,other,integer,integer,3,inequalities,False
infimum_of_convergence_region,analysis,list,number,3,analysis|convergence|infimum,False
inradius,geometry,triangle,geometric_value,2,geometry|triangle|circle|inradius,False
inradius_inverse_side,geometry,geometric_value,geometric_value,4,geometry|triangle|inradius|inverse,False
inscribed_angle_theorem,geometry,integer,integer,3,geometry|circle,False
integer_partitions_into_k,combinatorics,integer,count,3,combinatorics|partitions|counting,False
integral_convergence_test,analysis,none,number,2,analysis|integrals|convergence,False
integrand_dominated_bound,analysis,none,number,2,analysis|integrals|bounds,False
intersection_line_circle,geometry,geometric,integer,3,geometry|intersection|line|circle,False
intersection_two_lines,geometry,geometric,integer,2,geometry|intersection|line,False
inversive_geometry,geometry,point,point,4,geometry|transformation|inversion|circle,False
involution,combinatorics,none,integer,4,functional_equation|deep_insight|combinatorics|involution,False
is_acute_angle,geometry,number,boolean,1,geometry|angles,False
is_connected_space,other,none,boolean,2,topology|connectivity,False
is_even,number_theory,integer,boolean,1,number_theory|parity,False
is_odd,number_theory,integer,boolean,1,number_theory|parity,False
is_open_set,other,none,boolean,2,topology|sets,False
is_perfect_cube,number_theory,integer,integer,1,number_theory|cubes,False
is_perfect_square,number_theory,integer,integer,1,number_theory|squares,False
